submission_id,company,role,level,location,job_family_slug,location_slug,years_of_experience,years_at_company,base_salary,bonus,stock,total_compensation,currency,offer_date,work_arrangement,focus_tag,issues,status
1,ServiceNow,Software Engineer,IC1,Pune,software-engineer,pune-ind,1,0,19000,3500,5000,27600,USD,20/05/2026,hybrid,Software Engineer,None,PASS
2,Google,Software Engineer,L3,Bangalore,software-engineer,bangalore-ind,2,1,25000,4000,8000,37000,USD,18/05/2026,onsite,Software Engineer,None,PASS
3,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,2,1,21000,4000,6000,31000,USD,20/05/2026,hybrid,Software Engineer,None,PASS
4,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,1,0,18000,3000,4000,25000,USD,18/05/2026,remote,Software Engineer,None,PASS
5,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,3,1,23000,5000,7000,35000,USD,15/05/2026,onsite,Software Engineer,None,PASS
6,ServiceNow,Software Engineer,IC2,Pune,software-engineer,pune-ind,2.7,0.9,21500,4500,6000,31960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
7,Google,Software Engineer,L4,Bangalore,software-engineer,bangalore-ind,3,1,21600,4700,6000,32240,USD,18/05/2026,onsite,Software Engineer,None,PASS
8,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,3.3,1.1,21700,4900,6000,32520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
9,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,3.6,1.2,21800,5100,6000,32800,USD,18/05/2026,remote,Software Engineer,None,PASS
10,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,3.9,1.3,21900,5300,6000,33080,USD,15/05/2026,onsite,Software Engineer,None,PASS
11,ServiceNow,Software Engineer,IC3,Pune,software-engineer,pune-ind,4.2,1.4,22000,5500,6000,33360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
12,Google,Software Engineer,L5,Bangalore,software-engineer,bangalore-ind,4.5,1.5,22100,5700,6000,33640,USD,18/05/2026,onsite,Software Engineer,None,PASS
13,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,4.8,1.6,22200,5900,6000,33920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
14,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,5.1,1.7,22300,6100,6000,34200,USD,18/05/2026,remote,Software Engineer,None,PASS
15,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,5.4,1.8,22400,6300,6000,34480,USD,15/05/2026,onsite,Software Engineer,None,PASS
16,ServiceNow,Software Engineer,IC4,Pune,software-engineer,pune-ind,5.7,1.9,22500,6500,6000,34760,USD,20/05/2026,hybrid,Software Engineer,None,PASS
17,Google,Software Engineer,L6,Bangalore,software-engineer,bangalore-ind,6,2,22600,6700,6000,35040,USD,18/05/2026,onsite,Software Engineer,None,PASS
18,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,6.3,2.1,22700,6900,6000,35320,USD,20/05/2026,hybrid,Software Engineer,None,PASS
19,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,6.6,2.2,22800,7100,6000,35600,USD,18/05/2026,remote,Software Engineer,None,PASS
20,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,6.9,2.3,22900,7300,6000,35880,USD,15/05/2026,onsite,Software Engineer,None,PASS
21,ServiceNow,Software Engineer,IC5,Pune,software-engineer,pune-ind,7.2,2.4,23000,7500,6000,36160,USD,20/05/2026,hybrid,Software Engineer,None,PASS
22,Google,Software Engineer,L7,Bangalore,software-engineer,bangalore-ind,7.5,2.5,23100,7700,6000,36440,USD,18/05/2026,onsite,Software Engineer,None,PASS
23,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,7.8,2.6,23200,7900,6000,36720,USD,20/05/2026,hybrid,Software Engineer,None,PASS
24,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,8.1,2.7,23300,8100,6000,37000,USD,18/05/2026,remote,Software Engineer,None,PASS
25,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,8.4,2.8,23400,8300,6000,37280,USD,15/05/2026,onsite,Software Engineer,None,PASS
26,ServiceNow,Software Engineer,IC6,Pune,software-engineer,pune-ind,8.7,2.9,23500,8500,6000,37560,USD,20/05/2026,hybrid,Software Engineer,None,PASS
27,Google,Software Engineer,L8,Bangalore,software-engineer,bangalore-ind,9,3,23600,8700,6000,37840,USD,18/05/2026,onsite,Software Engineer,None,PASS
28,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,9.3,3.1,23700,8900,6000,38120,USD,20/05/2026,hybrid,Software Engineer,None,PASS
29,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,9.6,3.2,23800,9100,6000,38400,USD,18/05/2026,remote,Software Engineer,None,PASS
30,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,9.9,3.3,23900,9300,6000,38680,USD,15/05/2026,onsite,Software Engineer,None,PASS
31,ServiceNow,Software Engineer,IC7,Pune,software-engineer,pune-ind,10.2,3.4,24000,9500,6000,38960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
32,Google,Software Engineer,L9,Bangalore,software-engineer,bangalore-ind,10.5,3.5,24100,9700,6000,39240,USD,18/05/2026,onsite,Software Engineer,None,PASS
33,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,10.8,3.6,24200,9900,6000,39520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
34,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,11.1,3.7,24300,10100,6000,39800,USD,18/05/2026,remote,Software Engineer,None,PASS
35,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,11.4,3.8,24400,10300,6000,40080,USD,15/05/2026,onsite,Software Engineer,None,PASS
36,ServiceNow,Software Engineer,IC8,Pune,software-engineer,pune-ind,11.7,3.9,24500,10500,6000,40360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
37,Google,Software Engineer,L10,Bangalore,software-engineer,bangalore-ind,12,4,24600,10700,6000,40640,USD,18/05/2026,onsite,Software Engineer,None,PASS
38,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,12.3,4.1,24700,10900,6000,40920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
39,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,12.6,4.2,24800,11100,6000,41200,USD,18/05/2026,remote,Software Engineer,None,PASS
40,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,12.9,4.3,24900,11300,6000,41480,USD,15/05/2026,onsite,Software Engineer,None,PASS
41,ServiceNow,Software Engineer,IC9,Pune,software-engineer,pune-ind,13.2,4.4,25000,11500,6000,41760,USD,20/05/2026,hybrid,Software Engineer,None,PASS
42,Google,Software Engineer,L11,Bangalore,software-engineer,bangalore-ind,13.5,4.5,25100,11700,6000,42040,USD,18/05/2026,onsite,Software Engineer,None,PASS
43,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,13.8,4.6,25200,11900,6000,42320,USD,20/05/2026,hybrid,Software Engineer,None,PASS
44,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,14.1,4.7,25300,12100,6000,42600,USD,18/05/2026,remote,Software Engineer,None,PASS
45,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,14.4,4.8,25400,12300,6000,42880,USD,15/05/2026,onsite,Software Engineer,None,PASS
46,ServiceNow,Software Engineer,IC10,Pune,software-engineer,pune-ind,14.7,4.9,25500,12500,6000,43160,USD,20/05/2026,hybrid,Software Engineer,None,PASS
47,Google,Software Engineer,L12,Bangalore,software-engineer,bangalore-ind,15,5,25600,12700,6000,43440,USD,18/05/2026,onsite,Software Engineer,None,PASS
